FUNCTION                 | PARAMETERS
------------------------|------------------------------------------------------
create_team             | session, name, year, season, home_color, away_color
create_player           | session, first_name, last_name, gender, discord_username, initial_team_id
create_game             | session, awayteam_id, hometeam_id, datetime, park, field
set_attendance_status   | session, game_id, player_id, status
get_team_games         | session, team_id
delete_game            | session, game_id
get_team_roster        | session, team_id, include_unknown
get_player             | session, player_id
get_player_by_discord  | session, discord_username
get_game_attendance    | session, game_id, include_details
add_player_to_team     | session, team_id, player
remove_player_from_team | session, team_id, player
delete_team             | session, team_id
